,Forecast,Lower CI,Upper CI
2024-11-28,171.47608757909816,168.78319900001998,174.16897615817635
2024-11-29,171.50622518713982,167.75722065525287,175.25522971902677
2024-12-02,173.21219984414515,168.6835433634594,177.7408563248309
2024-12-03,174.42042494110467,169.30138380238367,179.53946607982567
2024-12-04,172.41540028500944,166.76245200274224,178.06834856727664
2024-12-05,171.44680155921614,165.30319931014543,177.59040380828685
2024-12-06,171.69905571579238,165.0980863203677,178.30002511121705
2024-12-09,171.3395186914172,164.31127514153107,178.36776224130332
2024-12-10,173.5464203067719,166.11563651110836,180.97720410243542
2024-12-11,173.3666350477299,165.55416272289398,181.1791073725658
2024-12-12,169.93682216391534,161.7604309507513,178.11321337707938
2024-12-13,169.6545548091639,161.1297530617166,178.1793565566112
2024-12-16,170.6268305038482,161.7673031951931,179.4863578125033
2024-12-17,171.42339815193182,162.2413413877689,180.60545491609474
2024-12-18,173.54287997603558,164.04924558237053,183.03651436970063
2024-12-19,174.07152504911966,164.04752375662716,184.09552634161216
2024-12-20,173.5510875240873,163.03110314183357,184.07107190634105
2024-12-23,175.00409853620053,164.01636379834224,185.99183327405882
2024-12-24,176.18160825024387,164.75790721826982,187.60530928221792
2024-12-25,173.79144463849886,161.94690053510575,185.63598874189196
2024-12-26,172.55834641557283,160.3068225544439,184.80987027670176
2024-12-27,172.54226464080958,159.89622361021662,185.18830567140253
2024-12-30,173.85967805833621,160.83114318966767,186.88821292700476
2024-12-31,176.4762165987713,163.0761458595417,189.87628733800088
2025-01-01,177.70355421179715,163.94200523572786,191.46510318786645
2025-01-02,172.83624015442572,158.72246147890792,186.95001882994353
2025-01-03,171.91703254624247,157.45960009616948,186.37446499631545
2025-01-06,172.3083578602861,157.51525137659485,187.10146434397734
2025-01-07,173.19937380138717,158.07804345472945,188.32070414804488
2025-01-08,176.6226905260898,161.18011115100649,192.0652699011731
2025-01-09,178.53932504618012,162.53571990241005,194.5429301899502
2025-01-10,177.43886188602252,160.90171511593192,193.97600865611312
2025-01-13,179.2284951225508,162.18104441512298,196.27594582997864
2025-01-14,180.48343519870133,162.95479767866016,198.0120727187425
2025-01-15,178.03800556384158,160.04000226183337,196.0360088658498
2025-01-16,176.13423196536692,157.67812475814796,194.59033917258589
2025-01-17,174.84266663600255,155.9388267065354,193.7465065654697
2025-01-20,176.27355653257393,156.93244183252384,195.61467123262403
2025-01-21,178.82888174496756,159.0602143540446,198.59754913589052
2025-01-22,178.25360401648078,158.06647322578027,198.4407348071813
2025-01-23,172.55668275820585,151.95958085908217,193.15378465732954
2025-01-24,171.14259651468876,150.1435224188074,192.14167061057012
2025-01-27,172.68542312370906,151.29192664758946,194.07891959982865
2025-01-28,173.66534443542096,151.8845674701982,195.44612140064373
2025-01-29,175.4178848806568,153.25659455117562,197.57917521013798
2025-01-30,176.41175954415178,153.52500637603367,199.29851271226988
2025-01-31,175.9349724663442,152.35738941884225,199.51255551384614
2025-02-03,177.58836138797935,153.34918014557115,201.82754263038754
2025-02-04,178.80113137817764,153.93878564375126,203.66347711260403
2025-02-05,176.54628848235018,151.07449978560098,202.01807717909938
2025-02-06,175.2169500353273,149.1489795137943,201.2849205568603
2025-02-07,174.92531238832862,148.27342554547576,201.57719923118148
2025-02-10,175.61550115815444,148.39236092937065,202.83864138693824
2025-02-11,178.05223493841618,150.2696614547279,205.83480842210446
2025-02-12,178.1858482605702,149.8549392279617,206.5167572931787
2025-02-13,173.6372419910773,144.76839923814182,202.50608474401278
2025-02-14,172.82119265486514,143.4242529179547,202.21813239177558
2025-02-17,173.78584362058646,143.87012535009535,203.70156189107757
2025-02-18,174.66620381489318,144.24055210550583,205.09185552428053
2025-02-19,177.07593625224132,146.14875817532752,208.00311432915512
2025-02-20,178.16945304402583,146.52942832597162,209.80947776208004
2025-02-21,177.4841394549155,145.15429615812073,209.81398275171026
2025-02-24,179.10032152125248,146.100804768344,212.09983827416096
2025-02-25,180.31212580479755,146.668897621229,213.95535398836608
2025-02-26,177.94546773888257,143.66968578387068,212.22124969389446
2025-02-27,176.47786089349216,141.58038488498633,211.375336901998
2025-02-28,175.98812883702507,140.47918308471466,211.49707458933548
2025-03-03,177.15282157781584,141.04284648667164,213.26279666896005
2025-03-04,179.69682369354123,142.99570835871629,216.39793902836618
2025-03-05,180.04419013817312,142.7613393934112,217.32704088293505
2025-03-06,175.01767699655286,137.16202228767781,212.87333170542792
2025-03-07,173.97750466382462,135.55758169404157,212.39742763360766
2025-03-10,174.89347635753734,135.9174517826023,213.86950093247236
2025-03-11,175.80857873272365,136.28427658784378,215.33288087760351
2025-03-12,178.4163274399279,138.35125023284183,218.48140464701396
2025-03-13,179.80379966683282,138.98296010093992,220.6246392327257
2025-03-14,179.01877668363602,137.46332843023362,220.57422493703842
2025-03-17,180.71475684665322,138.44328959386831,222.98622409943812
2025-03-18,181.94386402994186,138.98120241391857,224.90652564596516
2025-03-19,179.58044966069966,135.93658759620544,223.22431172519387
2025-03-20,177.98329505291625,133.6680825073229,222.2985075985096
2025-03-21,177.23820006014407,132.26097906255143,222.2154210577367
2025-03-24,178.3622859847845,132.73275044755198,223.99182152201703
2025-03-25,180.87784702809574,134.60524122225334,227.15045283393815
2025-03-26,180.79588271282157,133.88905634113314,227.70270908451
2025-03-27,175.6516565529814,128.11906376246307,223.18424934349972
2025-03-28,174.5328166744317,126.38258588338891,222.6830474654745
2025-03-31,175.71086408995308,126.95081657683232,224.47091160307383
2025-04-01,176.64086449265636,127.27853384847094,226.00319513684178
2025-04-02,178.8506970243836,128.8933440333335,228.8080500154337
